City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Mataura,NZ,2022-06-23 13:09:53,-46.1927,168.8643,33.48,81,3,3.69,clear sky
1,Alekseyevsk,RU,2022-06-23 13:09:54,57.8406,108.3492,55.18,95,93,2.48,light rain
2,Hilo,US,2022-06-23 13:06:59,19.7297,-155.09,71.28,91,100,4.61,light rain
3,Dikson,RU,2022-06-23 13:09:54,73.5069,80.5464,43.5,74,100,20.47,overcast clouds
4,Saldanha,ZA,2022-06-23 13:09:55,-33.0117,17.9442,55.54,88,100,25.41,moderate rain
5,Cabo San Lucas,MX,2022-06-23 13:09:19,22.8909,-109.9124,81.61,82,76,2.86,broken clouds
6,Bluff,NZ,2022-06-23 13:09:55,-46.6,168.3333,33.8,78,87,12.08,overcast clouds
7,Rikitea,PF,2022-06-23 13:09:56,-23.1203,-134.9692,75.22,65,79,15.84,broken clouds
8,Tilichiki,RU,2022-06-23 13:09:56,60.4667,166.1,44.26,94,98,3.47,overcast clouds
9,Kahului,US,2022-06-23 13:09:57,20.8947,-156.47,75.22,77,100,9.22,overcast clouds
10,Sao Miguel Do Araguaia,BR,2022-06-23 13:09:57,-13.275,-50.1628,85.62,33,0,7.61,clear sky
11,Camocim,BR,2022-06-23 13:06:55,-2.9022,-40.8411,82.27,65,23,10.22,few clouds
12,Kostomuksha,RU,2022-06-23 13:09:58,64.571,30.5767,55.62,94,100,11.77,light rain
13,Quesnel,CA,2022-06-23 13:09:58,52.9999,-122.5029,43.16,86,100,1.19,overcast clouds
14,Butaritari,KI,2022-06-23 13:09:59,3.0707,172.7902,81.77,76,17,11.27,few clouds
15,Prince Rupert,CA,2022-06-23 13:09:59,54.3161,-130.3201,50.09,93,100,5.75,mist
16,New Norfolk,AU,2022-06-23 13:10:00,-42.7826,147.0587,50.92,88,100,1.01,heavy intensity rain
17,Ushuaia,AR,2022-06-23 13:10:00,-54.8,-68.3,37.06,93,100,18.41,light rain
18,Tambura,SS,2022-06-23 13:10:01,5.6,27.4667,89.56,44,100,3.31,overcast clouds
19,Nurota,UZ,2022-06-23 13:10:02,40.5614,65.6886,95.97,17,0,12.82,clear sky
20,Karlstad,SE,2022-06-23 13:10:03,59.3793,13.5036,75.76,38,0,10.36,clear sky
21,Gurupi,BR,2022-06-23 13:07:30,-11.7292,-49.0686,84.15,37,0,11.92,clear sky
22,Bredasdorp,ZA,2022-06-23 13:10:05,-34.5322,20.0403,54.57,90,100,21.63,heavy intensity rain
23,Jamestown,US,2022-06-23 13:06:29,42.097,-79.2353,67.01,74,0,8.05,clear sky
24,Talcahuano,CL,2022-06-23 13:10:06,-36.7167,-73.1167,51.48,87,100,14.97,overcast clouds
25,Mumford,GH,2022-06-23 13:10:06,5.2618,-0.759,78.46,81,100,8.99,overcast clouds
26,Punta Arenas,CL,2022-06-23 13:05:52,-53.15,-70.9167,41.02,77,0,17.27,clear sky
27,Beringovskiy,RU,2022-06-23 13:10:07,63.05,179.3167,45.27,87,100,14.0,overcast clouds
28,Nanortalik,GL,2022-06-23 13:10:07,60.1432,-45.2371,43.43,65,100,12.59,overcast clouds
29,Anloga,GH,2022-06-23 13:10:08,5.7947,0.8973,80.98,74,96,10.0,light rain
30,Barrow,US,2022-06-23 13:10:08,71.2906,-156.7887,44.62,93,100,6.91,light rain
31,Takab,IR,2022-06-23 13:10:08,36.4009,47.1133,78.22,25,77,18.23,broken clouds
32,Luderitz,NA,2022-06-23 13:10:09,-26.6481,15.1594,71.11,38,0,20.51,clear sky
33,Saint-Philippe,RE,2022-06-23 13:10:10,-21.3585,55.7679,69.39,75,94,15.39,light rain
34,Conde,BR,2022-06-23 13:10:10,-7.2597,-34.9075,80.06,78,75,12.66,broken clouds
35,Thompson,CA,2022-06-23 13:10:10,55.7435,-97.8558,51.85,61,6,6.22,clear sky
36,Saskylakh,RU,2022-06-23 13:10:11,71.9167,114.0833,53.04,46,100,10.16,overcast clouds
37,Chokurdakh,RU,2022-06-23 13:10:11,70.6333,147.9167,36.1,59,9,16.75,clear sky
38,Turbana,CO,2022-06-23 13:10:12,10.2717,-75.4422,83.21,82,93,4.23,overcast clouds
39,Mayskiy,RU,2022-06-23 13:10:12,47.6931,40.1025,74.61,36,29,11.83,scattered clouds
40,Tasiilaq,GL,2022-06-23 13:10:13,65.6145,-37.6368,44.76,78,5,6.58,clear sky
41,Cape Town,ZA,2022-06-23 13:09:06,-33.9258,18.4232,56.1,81,75,13.8,light rain
42,Ponta Do Sol,PT,2022-06-23 13:10:13,32.6667,-17.1,72.01,69,52,7.7,broken clouds
43,Praia Da Vitoria,PT,2022-06-23 13:10:14,38.7333,-27.0667,70.75,74,27,13.13,scattered clouds
44,Flinders,AU,2022-06-23 13:10:14,-34.5833,150.8552,58.17,69,11,7.0,few clouds
45,Scarborough,GB,2022-06-23 13:07:13,54.2797,-0.4044,78.33,63,22,4.0,few clouds
46,Parchim,DE,2022-06-23 13:10:15,53.4263,11.8488,85.71,35,4,6.04,clear sky
47,Dunedin,NZ,2022-06-23 13:11:16,-45.8742,170.5036,38.8,82,0,4.38,clear sky
48,Castro,BR,2022-06-23 13:11:16,-24.7911,-50.0119,68.63,62,0,8.34,clear sky
49,Atar,MR,2022-06-23 13:11:16,20.5169,-13.0499,100.13,15,5,9.44,clear sky
50,Qaanaaq,GL,2022-06-23 13:11:17,77.484,-69.3632,39.22,61,86,7.4,overcast clouds
51,Port Lincoln,AU,2022-06-23 13:11:17,-34.7333,135.8667,60.03,89,100,14.07,overcast clouds
52,Omboue,GA,2022-06-23 13:11:18,-1.5746,9.2618,77.05,69,71,11.27,broken clouds
53,Vestmannaeyjar,IS,2022-06-23 13:11:18,63.4427,-20.2734,47.39,81,75,6.91,broken clouds
54,Nikolskoye,RU,2022-06-23 13:11:18,59.7035,30.7861,75.87,35,100,6.42,overcast clouds
55,Busselton,AU,2022-06-23 13:11:19,-33.65,115.3333,55.45,79,58,9.04,broken clouds
56,Hobart,AU,2022-06-23 13:08:05,-42.8794,147.3294,51.26,94,75,0.0,fog
57,Stornoway,GB,2022-06-23 13:11:19,58.2093,-6.3865,61.93,73,40,26.46,scattered clouds
58,Henties Bay,NA,2022-06-23 13:11:20,-22.116,14.2845,62.31,62,0,12.3,clear sky
59,Kyshtovka,RU,2022-06-23 13:11:21,56.555,76.6271,66.25,83,66,10.78,light rain
60,Arroyo,ES,2022-06-23 13:11:21,41.6096,-4.7969,70.14,49,40,17.27,scattered clouds
61,Vaini,TO,2022-06-23 13:11:22,-21.2,-175.2,64.56,88,20,4.61,few clouds
62,Sao Filipe,CV,2022-06-23 13:11:22,14.8961,-24.4956,78.37,81,2,8.28,clear sky
63,Yellowknife,CA,2022-06-23 13:11:22,62.456,-114.3525,55.56,66,84,3.0,broken clouds
64,Kruisfontein,ZA,2022-06-23 13:11:23,-34.0033,24.7314,56.88,62,100,8.66,overcast clouds
65,Coquimbo,CL,2022-06-23 13:11:23,-29.9533,-71.3436,53.33,76,0,12.66,clear sky
66,Clonmel,IE,2022-06-23 13:11:24,52.355,-7.7039,74.35,67,96,5.53,overcast clouds
67,Mamallapuram,IN,2022-06-23 13:11:24,12.6264,80.1722,89.65,71,100,13.2,overcast clouds
68,Albany,US,2022-06-23 13:09:47,42.6001,-73.9662,64.94,85,100,1.99,overcast clouds
69,Horodnytsya,UA,2022-06-23 13:11:25,50.807,27.3168,65.82,70,100,7.45,overcast clouds
70,Khatanga,RU,2022-06-23 13:11:25,71.9667,102.5,55.17,42,100,12.21,overcast clouds
71,Atuona,PF,2022-06-23 13:11:26,-9.8,-139.0333,77.07,76,3,15.5,clear sky
72,Avarua,CK,2022-06-23 13:11:26,-21.2078,-159.775,75.25,64,75,10.36,broken clouds
73,Tiksi,RU,2022-06-23 13:11:26,71.6872,128.8694,35.67,60,43,7.87,scattered clouds
74,Norman Wells,CA,2022-06-23 13:11:27,65.282,-126.8329,60.85,46,59,1.52,broken clouds
75,Laguna,US,2022-06-23 13:08:44,38.421,-121.4238,78.94,46,0,6.91,clear sky
76,Puerto Carreno,CO,2022-06-23 13:10:04,6.189,-67.4859,79.45,80,6,2.33,clear sky
77,Kavieng,PG,2022-06-23 13:11:28,-2.5744,150.7967,81.55,77,39,11.68,scattered clouds
78,Marawi,PH,2022-06-23 13:11:28,7.9986,124.2928,69.37,94,76,1.81,light rain
79,Atbasar,KZ,2022-06-23 13:11:29,51.8,68.3333,83.59,43,91,13.94,overcast clouds
80,Jalu,LY,2022-06-23 13:11:29,29.0331,21.5482,100.02,14,0,8.55,clear sky
81,Chuy,UY,2022-06-23 13:11:30,-33.6971,-53.4616,49.42,88,100,4.18,overcast clouds
82,Singapore,SG,2022-06-23 13:11:30,1.2897,103.8501,80.46,86,75,9.22,light rain
83,Arraial Do Cabo,BR,2022-06-23 13:11:31,-22.9661,-42.0278,76.86,69,0,5.75,clear sky
84,San Cristobal,VE,2022-06-23 13:11:31,7.7669,-72.225,73.58,76,91,5.61,overcast clouds
85,Islahiye,TR,2022-06-23 13:11:31,37.025,36.6306,88.27,20,0,13.6,clear sky
86,Meulaboh,ID,2022-06-23 13:11:32,4.1363,96.1285,75.38,92,100,14.97,overcast clouds
87,Dawson Creek,CA,2022-06-23 13:11:32,55.7666,-120.2362,47.84,76,75,11.5,broken clouds
88,Hithadhoo,MV,2022-06-23 13:11:32,-0.6,73.0833,82.15,75,9,6.89,clear sky
89,Diamantino,BR,2022-06-23 13:11:33,-14.4086,-56.4461,80.91,39,48,5.57,scattered clouds
90,Pemberton,CA,2022-06-23 13:11:33,50.3164,-122.8027,45.81,90,21,0.85,few clouds
91,Sitka,US,2022-06-23 13:12:34,57.0531,-135.33,53.49,87,100,0.0,overcast clouds
92,Cherskiy,RU,2022-06-23 13:12:34,68.75,161.3,40.42,71,100,5.73,overcast clouds
93,Dalbandin,PK,2022-06-23 13:12:34,28.8947,64.4101,101.26,16,0,10.74,clear sky
94,Vardo,NO,2022-06-23 13:12:35,70.3705,31.1107,48.18,87,0,5.75,clear sky
95,Carnduff,CA,2022-06-23 13:12:35,49.1667,-101.8009,65.37,69,8,6.2,clear sky
96,Svetlyy,RU,2022-06-23 13:12:36,54.675,20.1347,68.05,64,21,3.31,few clouds
97,Gorom-Gorom,BF,2022-06-23 13:11:11,14.4439,-0.2361,97.2,27,1,5.82,clear sky
98,Port Elizabeth,ZA,2022-06-23 13:12:36,-33.918,25.5701,59.09,96,100,4.0,overcast clouds
99,Geraldton,AU,2022-06-23 13:12:37,-28.7667,114.6,59.41,94,40,5.75,scattered clouds
100,Hereford,GB,2022-06-23 13:12:37,52.0568,-2.7148,78.69,52,87,11.25,overcast clouds
101,Bondo,CD,2022-06-23 13:12:38,3.8146,23.6866,81.72,65,98,1.32,overcast clouds
102,Uvat,RU,2022-06-23 13:12:38,59.1433,68.8953,72.5,68,61,6.96,broken clouds
103,Warrnambool,AU,2022-06-23 13:12:39,-38.3833,142.4833,59.81,77,100,20.31,moderate rain
104,Ejido Hermosillo,MX,2022-06-23 13:12:39,32.5121,-114.9238,86.43,39,0,5.7,clear sky
105,West Wendover,US,2022-06-23 13:12:40,40.7391,-114.0733,60.01,39,0,3.44,clear sky
106,Havoysund,NO,2022-06-23 13:12:40,70.9963,24.6622,53.83,87,100,5.37,light rain
107,Zhigansk,RU,2022-06-23 13:12:41,66.7697,123.3711,54.61,54,73,8.25,broken clouds
108,Nelson Bay,AU,2022-06-23 13:12:41,-32.7167,152.15,51.1,84,30,12.88,scattered clouds
109,Sabha,LY,2022-06-23 13:12:42,27.0377,14.4283,99.16,7,0,7.74,clear sky
110,Tuktoyaktuk,CA,2022-06-23 13:12:42,69.4541,-133.0374,37.17,78,100,9.44,overcast clouds
111,Faanui,PF,2022-06-23 13:12:42,-16.4833,-151.75,79.34,66,90,6.96,overcast clouds
112,Shebalino,RU,2022-06-23 13:12:43,51.2917,85.6772,73.27,68,0,3.44,clear sky
113,Isangel,VU,2022-06-23 13:12:43,-19.55,169.2667,72.48,80,100,5.55,overcast clouds
114,Port Hedland,AU,2022-06-23 13:12:44,-20.3167,118.5667,66.25,72,4,1.14,clear sky
115,Ellisras,ZA,2022-06-23 13:12:44,-23.6649,27.7443,69.78,44,6,9.75,clear sky
116,Bell Ville,AR,2022-06-23 13:12:44,-32.6259,-62.6887,40.55,69,51,2.37,broken clouds
117,Brigantine,US,2022-06-23 13:12:45,39.4101,-74.3646,70.14,83,20,12.66,few clouds
118,Comodoro Rivadavia,AR,2022-06-23 13:12:45,-45.8667,-67.5,33.66,55,0,5.75,clear sky
119,Wattegama,LK,2022-06-23 13:12:45,6.7989,81.4808,84.52,58,84,5.99,broken clouds
120,Porto Novo,BJ,2022-06-23 13:12:46,6.4965,2.6036,83.7,67,86,7.76,light rain
121,Aklavik,CA,2022-06-23 13:12:46,68.2191,-135.0107,47.7,58,99,13.09,overcast clouds
122,Okhotsk,RU,2022-06-23 13:12:46,59.3833,143.3,48.36,94,100,5.86,overcast clouds
123,Sioux Lookout,CA,2022-06-23 13:08:28,50.1001,-91.917,64.47,77,75,8.05,broken clouds
124,Nieuwpoort,BE,2022-06-23 13:12:47,51.1244,2.7735,80.24,57,20,13.8,few clouds
125,Goba,ET,2022-06-23 13:12:47,7.0167,39.9833,61.79,66,99,4.99,light rain
126,Longyearbyen,SJ,2022-06-23 13:08:43,78.2186,15.6401,42.64,61,75,28.77,broken clouds
127,Acapulco,MX,2022-06-23 13:12:48,16.8634,-99.8901,76.82,88,100,6.91,overcast clouds
128,Kupang,ID,2022-06-23 13:12:48,-10.1667,123.5833,78.64,71,100,13.98,overcast clouds
129,Verkhoyansk,RU,2022-06-23 13:12:48,67.5447,133.385,52.11,49,2,12.44,clear sky
130,Aransas Pass,US,2022-06-23 13:12:49,27.9095,-97.15,85.01,88,0,5.75,clear sky
131,Gimbi,ET,2022-06-23 13:12:49,9.1667,35.8333,68.59,73,99,1.77,light rain
132,Broken Hill,AU,2022-06-23 13:12:50,-31.95,141.4333,52.86,66,0,12.15,clear sky
133,Hermanus,ZA,2022-06-23 13:12:50,-34.4187,19.2345,51.8,83,100,15.59,moderate rain
134,Suclayin,PH,2022-06-23 13:12:51,15.7568,121.5503,76.73,92,100,2.46,heavy intensity rain
135,Mulege,MX,2022-06-23 13:12:51,26.8833,-111.9833,84.81,49,7,2.51,clear sky
136,Palembang,ID,2022-06-23 13:12:51,-2.9167,104.7458,78.89,89,40,2.3,scattered clouds
137,Negru Voda,RO,2022-06-23 13:13:52,43.8167,28.2,77.02,31,100,12.08,overcast clouds
138,Avera,US,2022-06-23 13:13:52,33.194,-82.5271,86.56,45,37,9.17,scattered clouds
139,Torbay,CA,2022-06-23 13:13:53,47.6666,-52.7314,71.89,73,98,3.0,overcast clouds
140,Tokur,RU,2022-06-23 13:13:53,53.1333,132.9,51.35,99,23,4.38,few clouds
141,Hambantota,LK,2022-06-23 13:13:54,6.1241,81.1185,82.74,74,46,20.18,scattered clouds
142,Lebu,CL,2022-06-23 13:11:15,-37.6167,-73.65,49.55,90,100,10.8,light rain
143,Acarau,BR,2022-06-23 13:13:54,-2.8856,-40.12,81.01,70,27,13.24,scattered clouds
144,Ahipara,NZ,2022-06-23 13:13:55,-35.1667,173.1667,53.02,87,43,9.01,scattered clouds
145,Puerto Ayora,EC,2022-06-23 13:13:55,-0.7393,-90.3518,69.55,95,83,5.01,broken clouds
146,Iqaluit,CA,2022-06-23 13:13:56,63.7506,-68.5145,37.49,71,100,4.03,overcast clouds
147,Provideniya,RU,2022-06-23 13:13:56,64.3833,-173.3,41.2,96,100,8.88,overcast clouds
148,Baykit,RU,2022-06-23 13:13:57,61.67,96.37,68.11,51,100,5.26,overcast clouds
149,High Rock,BS,2022-06-23 13:13:57,26.6208,-78.2833,78.82,65,100,3.06,overcast clouds
150,Falam,MM,2022-06-23 13:13:58,22.9167,93.6833,65.1,96,100,3.09,overcast clouds
151,Beloha,MG,2022-06-23 13:13:58,-25.1667,45.05,70.92,44,0,16.22,clear sky
152,Mahebourg,MU,2022-06-23 13:13:59,-20.4081,57.7,70.09,78,75,16.11,broken clouds
153,Airai,TL,2022-06-23 13:13:59,-8.9266,125.4092,58.26,94,98,4.32,overcast clouds
154,Bethel,US,2022-06-23 13:13:59,41.3712,-73.414,66.56,87,75,5.75,broken clouds
155,Pangnirtung,CA,2022-06-23 13:14:00,66.1451,-65.7125,47.86,66,47,2.75,scattered clouds
156,Post Falls,US,2022-06-23 13:14:00,47.718,-116.9516,55.85,62,0,5.75,clear sky
157,Necochea,AR,2022-06-23 13:11:34,-38.5473,-58.7368,40.32,77,100,6.55,overcast clouds
158,Maceio,BR,2022-06-23 13:13:56,-9.6658,-35.7353,76.44,88,100,8.05,mist
159,Georgetown,MY,2022-06-23 13:09:22,5.4112,100.3354,84.13,79,20,0.0,few clouds
160,Homer,US,2022-06-23 13:14:01,59.6425,-151.5483,56.77,92,0,4.0,mist
161,Nhulunbuy,AU,2022-06-23 13:14:02,-12.2333,136.7667,75.81,78,75,13.8,broken clouds
162,Porbandar,IN,2022-06-23 13:14:02,21.6422,69.6093,85.73,73,100,14.92,overcast clouds
163,Grindavik,IS,2022-06-23 13:14:03,63.8424,-22.4338,46.87,61,0,32.21,clear sky
164,Srednekolymsk,RU,2022-06-23 13:14:03,67.45,153.6833,46.81,47,11,5.84,few clouds
165,Tiznit,MA,2022-06-23 13:14:04,29.5833,-9.5,77.9,34,0,11.39,clear sky
166,Oranjemund,NA,2022-06-23 13:14:04,-28.55,16.4333,64.02,61,5,13.49,clear sky
167,Sao Joao Da Barra,BR,2022-06-23 13:12:35,-21.6403,-41.0511,78.89,59,0,8.3,clear sky
168,Bambous Virieux,MU,2022-06-23 13:14:05,-20.3428,57.7575,70.05,78,75,16.11,light rain
169,Pangody,RU,2022-06-23 13:14:05,65.85,74.4859,82.98,27,9,11.99,clear sky
170,Bria,CF,2022-06-23 13:14:06,6.5423,21.9863,87.1,55,63,4.09,broken clouds
171,Kununurra,AU,2022-06-23 13:14:06,-15.7667,128.7333,62.58,59,98,0.0,overcast clouds
172,Alexandria,EG,2022-06-23 13:14:07,31.2156,29.9553,83.32,63,0,13.38,clear sky
173,Havre-Saint-Pierre,CA,2022-06-23 13:14:07,50.2334,-63.5986,55.22,77,97,9.06,overcast clouds
174,Fortuna,US,2022-06-23 13:14:08,40.5982,-124.1573,54.93,89,14,4.09,few clouds
175,Shubarkuduk,KZ,2022-06-23 13:14:08,49.1447,56.4872,91.06,28,54,18.14,broken clouds
176,Ilulissat,GL,2022-06-23 13:14:08,69.2167,-51.1,39.22,87,75,6.91,light rain
177,College,US,2022-06-23 13:14:09,64.8569,-147.8028,60.78,68,75,9.22,mist
178,Brae,GB,2022-06-23 13:14:09,60.3964,-1.353,54.57,87,100,15.97,overcast clouds
179,San Quintin,MX,2022-06-23 13:14:10,30.4833,-115.95,66.87,84,0,8.19,clear sky
180,East London,ZA,2022-06-23 13:14:10,-33.0153,27.9116,75.29,36,100,6.76,overcast clouds
181,Gizo,SB,2022-06-23 13:14:11,-8.103,156.8419,82.2,75,56,6.02,broken clouds
182,Yulara,AU,2022-06-23 13:14:11,-25.2406,130.9889,57.97,34,0,4.27,clear sky
183,Kapaa,US,2022-06-23 13:14:12,22.0752,-159.319,73.38,94,75,11.5,light rain
184,Saint George,US,2022-06-23 13:14:24,37.1041,-113.5841,73.8,37,0,5.01,clear sky
185,Ayan,RU,2022-06-23 13:15:12,56.45,138.1667,47.08,97,94,7.18,overcast clouds
186,Clyde River,CA,2022-06-23 13:15:13,70.4692,-68.5914,32.23,100,100,20.71,overcast clouds
187,Aguimes,ES,2022-06-23 13:15:13,27.9054,-15.4461,74.03,50,20,25.32,few clouds
188,Talnakh,RU,2022-06-23 13:15:14,69.4865,88.3972,85.21,20,28,5.41,scattered clouds
189,Kodiak,US,2022-06-23 13:15:14,57.79,-152.4072,56.71,67,0,5.75,smoke
190,Merauke,ID,2022-06-23 13:15:15,-8.4667,140.3333,77.63,86,89,17.22,overcast clouds
191,Dingle,PH,2022-06-23 13:15:15,10.9995,122.6711,77.97,89,77,4.68,broken clouds
192,Liverpool,GB,2022-06-23 13:15:16,53.4106,-2.9779,82.98,45,40,12.66,scattered clouds
193,Laredo,US,2022-06-23 13:10:47,27.5064,-99.5075,75.49,83,0,3.44,clear sky
194,Marica,BR,2022-06-23 13:11:21,-22.9194,-42.8186,73.35,60,0,4.32,clear sky
195,Bardiyah,LY,2022-06-23 13:15:17,31.7561,25.0865,86.2,47,0,15.5,clear sky
196,Bathsheba,BB,2022-06-23 13:15:17,13.2167,-59.5167,86.61,66,40,12.66,scattered clouds
197,Mar Del Plata,AR,2022-06-23 13:12:50,-38.0023,-57.5575,46.09,69,100,4.0,overcast clouds
198,Upernavik,GL,2022-06-23 13:15:18,72.7868,-56.1549,33.89,92,100,6.38,overcast clouds
199,Cidreira,BR,2022-06-23 13:15:18,-30.1811,-50.2056,61.56,95,100,12.03,overcast clouds
200,Tengzhou,CN,2022-06-23 13:15:19,35.0771,117.1518,83.46,65,0,5.97,clear sky
201,Rock Springs,US,2022-06-23 13:15:19,41.5875,-109.2029,62.04,31,100,3.44,overcast clouds
202,Redmond,US,2022-06-23 13:14:28,47.674,-122.1215,55.33,85,76,1.66,broken clouds
203,Lagoa,PT,2022-06-23 13:15:20,39.05,-27.9833,64.49,85,94,14.56,overcast clouds
204,Olga,RU,2022-06-23 13:15:20,43.7444,135.2892,57.13,99,100,6.08,moderate rain
205,Nagapattinam,IN,2022-06-23 13:15:20,10.7667,79.8333,85.5,69,100,16.89,overcast clouds
206,Salalah,OM,2022-06-23 13:15:21,17.0151,54.0924,84.29,79,40,14.97,scattered clouds
207,Wagga Wagga,AU,2022-06-23 13:15:21,-35.1167,147.3667,51.6,93,100,4.18,overcast clouds
208,Zhanaozen,KZ,2022-06-23 13:15:22,43.3,52.8,96.89,13,100,9.17,light rain
209,Matara,LK,2022-06-23 13:15:22,5.9485,80.5353,80.51,82,9,9.64,clear sky
210,Kortkeros,RU,2022-06-23 13:15:23,61.8106,51.5806,62.19,92,100,2.51,overcast clouds
211,Turukhansk,RU,2022-06-23 13:15:23,65.8167,87.9833,79.03,37,100,8.93,overcast clouds
212,Evensk,RU,2022-06-23 13:15:23,61.95,159.2333,43.25,97,100,12.71,overcast clouds
213,Maple Creek,CA,2022-06-23 13:15:24,49.9168,-109.4848,66.61,82,4,3.44,clear sky
214,Lagos,NG,2022-06-23 13:13:22,6.5833,3.75,84.51,67,88,6.02,light rain
215,Grand Gaube,MU,2022-06-23 13:15:25,-20.0064,57.6608,70.2,78,56,5.99,broken clouds
216,Richards Bay,ZA,2022-06-23 13:15:25,-28.783,32.0377,75.92,50,93,11.88,overcast clouds
217,Troitsko-Pechorsk,RU,2022-06-23 13:15:26,62.7084,56.1964,49.44,94,100,4.32,overcast clouds
218,Winslow,US,2022-06-23 13:15:26,35.0242,-110.6974,62.78,67,0,3.44,clear sky
219,Hanzhong,CN,2022-06-23 13:15:26,33.0728,107.0303,79.99,62,2,1.07,clear sky
220,Faya,SA,2022-06-23 13:15:27,18.3851,42.4509,77.52,37,76,13.67,light rain
221,Mus,TR,2022-06-23 13:15:28,39.0,41.75,78.84,31,20,14.27,few clouds
222,Daru,PG,2022-06-23 13:15:28,-9.0763,143.2092,77.81,89,34,18.3,scattered clouds
223,Adrar,MR,2022-06-23 13:15:28,20.5022,-10.0711,100.45,13,0,10.33,clear sky
224,Teguise,ES,2022-06-23 13:15:29,29.0605,-13.564,73.62,44,20,14.97,few clouds
225,Balmedie,GB,2022-06-23 13:15:29,57.2505,-2.0616,72.28,64,83,9.22,broken clouds
226,Ribeira Grande,PT,2022-06-23 13:15:30,38.5167,-28.7,68.4,73,75,5.75,broken clouds
